Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEFAULT
    ENUM
    EXPORT
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE
    VOID

Grammar

Rule 0     S' -> program
    (47) expression -> expression . MINUS_ASSIGN expression
    (48) expression -> expression . MULT_ASSIGN expression
    (49) expression -> expression . DIV_ASSIGN expression
    (50) expression -> expression . MOD_ASSIGN expression
    (51) expression -> expression . POT expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . STRICT_EQ expression
    (57) expression -> expression . STRICT_NEQ expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . GE expression
    (65) expression -> expression . DOT IDENTIFIER
    (66) expression -> expression . LBRACKET expression RBRACKET
    (74) expression -> expression . PLUSPLUS
    (75) expression -> expression . MINUSMINUS

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    PLUS_ASSIGN     shift and go to state 41
    MINUS_ASSIGN    shift and go to state 42
    MULT_ASSIGN     shift and go to state 43
    DIV_ASSIGN      shift and go to state 44
    MOD_ASSIGN      shift and go to state 45
    POT             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    STRICT_EQ       shift and go to state 51
    STRICT_NEQ      shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    DOT             shift and go to state 57
    LBRACKET        shift and go to state 58
    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60


state 125

    (18) forEstructure -> FOR LPAREN for_init . SEMICOLON expression SEMICOLON for_update RPAREN statement

    SEMICOLON       shift and go to state 151


state 126

    (21) for_init -> expression .
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIV expression
    (45) expression -> expression . MOD expression
    (46) expression -> expression . PLUS_ASSIGN expression
    (47) expression -> expression . MINUS_ASSIGN expression
    (48) expression -> expression . MULT_ASSIGN expression
    (49) expression -> expression . DIV_ASSIGN expression
    (50) expression -> expression . MOD_ASSIGN expression
    (51) expression -> expression . POT expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . STRICT_EQ expression
    (57) expression -> expression . STRICT_NEQ expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . GE expression
    (65) expression -> expression . DOT IDENTIFIER
    (66) expression -> expression . LBRACKET expression RBRACKET
    (74) expression -> expression . PLUSPLUS
    (75) expression -> expression . MINUSMINUS

    SEMICOLON       reduce using rule 21 (for_init -> expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    PLUS_ASSIGN     shift and go to state 41
    MINUS_ASSIGN    shift and go to state 42
    MULT_ASSIGN     shift and go to state 43
    DIV_ASSIGN      shift and go to state 44
    MOD_ASSIGN      shift and go to state 45
    POT             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    STRICT_EQ       shift and go to state 51
    STRICT_NEQ      shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    DOT             shift and go to state 57
    LBRACKET        shift and go to state 58
    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60


state 127

    (19) for_init -> LET . IDENTIFIER EQUAL expression
    (20) for_init -> LET . IDENTIFIER COLON type EQUAL expression

    IDENTIFIER      shift and go to state 152


state 128

    (22) for_init -> empty .

    SEMICOLON       reduce using rule 22 (for_init -> empty .)


state 129

    (90) statement -> RETURN expression SEMICOLON .

    LET             reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    CONST           reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    PROMPT          reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    PLUSPLUS        reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    MINUSMINUS      reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    CONSOLE         reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    VAR             reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 90 (statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 90 (statement -> RETURN expression SEMICOLON .)


state 130

    (62) expression -> PROMPT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 153


state 131

    (78) consolelog -> CONSOLE DOT LOG . LPAREN lista_expresiones_opt RPAREN SEMICOLON

    LPAREN          shift and go to state 154


state 132

    (98) varAssignment -> VAR IDENTIFIER COLON . type EQUAL expression SEMICOLON
    (34) type -> . LBRACKET type COMMA type RBRACKET
    (36) type -> . NUMBER_TYPE
    (37) type -> . STRING_TYPE
    (38) type -> . BOOLEAN_TYPE
    (39) type -> . IDENTIFIER
    (40) type -> . type LBRACKET RBRACKET

    LBRACKET        shift and go to state 137
    NUMBER_TYPE     shift and go to state 138
    STRING_TYPE     shift and go to state 139
    BOOLEAN_TYPE    shift and go to state 140
    IDENTIFIER      shift and go to state 135

    type                           shift and go to state 155

state 133

    (99) varAssignment -> VAR IDENTIFIER EQUAL . expression SEMICOLON
    (35) expression -> . LBRACKET expression COMMA expression RBRACKET
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression MOD expression
    (46) expression -> . expression PLUS_ASSIGN expression
    (47) expression -> . expression MINUS_ASSIGN expression
    (48) expression -> . expression MULT_ASSIGN expression
    (49) expression -> . expression DIV_ASSIGN expression
    (50) expression -> . expression MOD_ASSIGN expression
    (51) expression -> . expression POT expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression STRICT_EQ expression
    (57) expression -> . expression STRICT_NEQ expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) expression -> . PROMPT LPAREN STRING RPAREN
    (63) expression -> . NOT expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . expression DOT IDENTIFIER
    (66) expression -> . expression LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . IDENTIFIER
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . expression PLUSPLUS
    (75) expression -> . expression MINUSMINUS
    (76) expression -> . PLUSPLUS expression
    (77) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 13
    PROMPT          shift and go to state 23
    NOT             shift and go to state 25
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 24
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PLUSPLUS        shift and go to state 30
    MINUSMINUS      shift and go to state 31

    expression                     shift and go to state 156

state 134

    (66) expression -> expression LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    DIV             reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS_ASSIGN     reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS_ASSIGN    reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    MULT_ASSIGN     reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    DIV_ASSIGN      reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    MOD_ASSIGN      reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    POT             reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    STRICT_EQ       reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    STRICT_NEQ      reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 66 (expression -> expression LBRACKET expression RBRACKET .)


state 135

    (39) type -> IDENTIFIER .

    EQUAL           reduce using rule 39 (type -> IDENTIFIER .)
    LBRACKET        reduce using rule 39 (type -> IDENTIFIER .)
    COMMA           reduce using rule 39 (type -> IDENTIFIER .)
    RPAREN          reduce using rule 39 (type -> IDENTIFIER .)
    RBRACKET        reduce using rule 39 (type -> IDENTIFIER .)
    LBRACE          reduce using rule 39 (type -> IDENTIFIER .)


state 136

    (11) letAssignment -> LET IDENTIFIER COLON type . EQUAL expression SEMICOLON
    (13) declaracion -> LET IDENTIFIER COLON type . LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (40) type -> type . LBRACKET RBRACKET

    EQUAL           shift and go to state 157
    LBRACKET        shift and go to state 158


state 137

    (34) type -> LBRACKET . type COMMA type RBRACKET
    (34) type -> . LBRACKET type COMMA type RBRACKET
    (36) type -> . NUMBER_TYPE
    (37) type -> . STRING_TYPE
    (38) type -> . BOOLEAN_TYPE
    (39) type -> . IDENTIFIER
    (40) type -> . type LBRACKET RBRACKET

    LBRACKET        shift and go to state 137
    NUMBER_TYPE     shift and go to state 138
    STRING_TYPE     shift and go to state 139
    BOOLEAN_TYPE    shift and go to state 140
    IDENTIFIER      shift and go to state 135

    type                           shift and go to state 159

state 138

    (36) type -> NUMBER_TYPE .

    EQUAL           reduce using rule 36 (type -> NUMBER_TYPE .)
    LBRACKET        reduce using rule 36 (type -> NUMBER_TYPE .)
    COMMA           reduce using rule 36 (type -> NUMBER_TYPE .)
    RPAREN          reduce using rule 36 (type -> NUMBER_TYPE .)
    RBRACKET        reduce using rule 36 (type -> NUMBER_TYPE .)
    LBRACE          reduce using rule 36 (type -> NUMBER_TYPE .)


state 139

    (37) type -> STRING_TYPE .

    EQUAL           reduce using rule 37 (type -> STRING_TYPE .)
    LBRACKET        reduce using rule 37 (type -> STRING_TYPE .)
    COMMA           reduce using rule 37 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 37 (type -> STRING_TYPE .)
    RBRACKET        reduce using rule 37 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 37 (type -> STRING_TYPE .)


state 140

    (38) type -> BOOLEAN_TYPE .

    EQUAL           reduce using rule 38 (type -> BOOLEAN_TYPE .)
    LBRACKET        reduce using rule 38 (type -> BOOLEAN_TYPE .)
    COMMA           reduce using rule 38 (type -> BOOLEAN_TYPE .)
    RPAREN          reduce using rule 38 (type -> BOOLEAN_TYPE .)
    RBRACKET        reduce using rule 38 (type -> BOOLEAN_TYPE .)
    LBRACE          reduce using rule 38 (type -> BOOLEAN_TYPE .)


state 141

    (12) letAssignment -> LET IDENTIFIER EQUAL expression . SEMICOLON
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIV expression
    (45) expression -> expression . MOD expression
    (46) expression -> expression . PLUS_ASSIGN expression
    (47) expression -> expression . MINUS_ASSIGN expression
    (48) expression -> expression . MULT_ASSIGN expression
    (49) expression -> expression . DIV_ASSIGN expression
    (50) expression -> expression . MOD_ASSIGN expression
    (51) expression -> expression . POT expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . STRICT_EQ expression
    (57) expression -> expression . STRICT_NEQ expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . GE expression
    (65) expression -> expression . DOT IDENTIFIER
    (66) expression -> expression . LBRACKET expression RBRACKET
    (74) expression -> expression . PLUSPLUS
    (75) expression -> expression . MINUSMINUS

    SEMICOLON       shift and go to state 160
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    PLUS_ASSIGN     shift and go to state 41
    MINUS_ASSIGN    shift and go to state 42
    MULT_ASSIGN     shift and go to state 43
    DIV_ASSIGN      shift and go to state 44
    MOD_ASSIGN      shift and go to state 45
    POT             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    STRICT_EQ       shift and go to state 51
    STRICT_NEQ      shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    DOT             shift and go to state 57
    LBRACKET        shift and go to state 58
    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60


state 142

    (67) expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .

    SEMICOLON       reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    PLUS            reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MINUS           reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    TIMES           reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    DIV             reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MOD             reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    PLUS_ASSIGN     reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MINUS_ASSIGN    reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MULT_ASSIGN     reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    DIV_ASSIGN      reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MOD_ASSIGN      reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    POT             reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    AND             reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    OR              reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    EQ              reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    NEQ             reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    STRICT_EQ       reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    STRICT_NEQ      reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    LT              reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    GT              reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    LE              reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    GE              reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    DOT             reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    LBRACKET        reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    PLUSPLUS        reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MINUSMINUS      reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    COMMA           reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    RPAREN          reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    RBRACKET        reduce using rule 67 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)


state 143

    (17) lista_expresiones -> expression COMMA . lista_expresiones
    (16) lista_expresiones -> . expression
    (17) lista_expresiones -> . expression COMMA lista_expresiones
    (35) expression -> . LBRACKET expression COMMA expression RBRACKET
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression MOD expression
    (46) expression -> . expression PLUS_ASSIGN expression
    (47) expression -> . expression MINUS_ASSIGN expression
    (48) expression -> . expression MULT_ASSIGN expression
    (49) expression -> . expression DIV_ASSIGN expression
    (50) expression -> . expression MOD_ASSIGN expression
    (51) expression -> . expression POT expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression STRICT_EQ expression
    (57) expression -> . expression STRICT_NEQ expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) expression -> . PROMPT LPAREN STRING RPAREN
    (63) expression -> . NOT expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . expression DOT IDENTIFIER
    (66) expression -> . expression LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . IDENTIFIER
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . expression PLUSPLUS
    (75) expression -> . expression MINUSMINUS
    (76) expression -> . PLUSPLUS expression
    (77) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 13
    PROMPT          shift and go to state 23
    NOT             shift and go to state 25
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 24
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PLUSPLUS        shift and go to state 30
    MINUSMINUS      shift and go to state 31

    expression                     shift and go to state 115
    lista_expresiones              shift and go to state 161

state 144

    (35) expression -> LBRACKET expression COMMA expression . RBRACKET
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIV expression
    (45) expression -> expression . MOD expression
    (46) expression -> expression . PLUS_ASSIGN expression
    (47) expression -> expression . MINUS_ASSIGN expression
    (48) expression -> expression . MULT_ASSIGN expression
    (49) expression -> expression . DIV_ASSIGN expression
    (50) expression -> expression . MOD_ASSIGN expression
    (51) expression -> expression . POT expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . STRICT_EQ expression
    (57) expression -> expression . STRICT_NEQ expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . GE expression
    (65) expression -> expression . DOT IDENTIFIER
    (66) expression -> expression . LBRACKET expression RBRACKET
    (74) expression -> expression . PLUSPLUS
    (75) expression -> expression . MINUSMINUS

    RBRACKET        shift and go to state 162
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    PLUS_ASSIGN     shift and go to state 41
    MINUS_ASSIGN    shift and go to state 42
    MULT_ASSIGN     shift and go to state 43
    DIV_ASSIGN      shift and go to state 44
    MOD_ASSIGN      shift and go to state 45
    POT             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    STRICT_EQ       shift and go to state 51
    STRICT_NEQ      shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    DOT             shift and go to state 57
    LBRACKET        shift and go to state 58
    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60


state 145

    (30) parameters -> IDENTIFIER . COLON type
    (31) parameters -> IDENTIFIER . COLON type COMMA parameters

    COLON           shift and go to state 163


state 146

    (29) function -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN COLON type LBRACE body_function RBRACE

    RPAREN          shift and go to state 164


state 147

    (32) parameters -> empty .

    RPAREN          reduce using rule 32 (parameters -> empty .)


state 148

    (100) function -> CONST IDENTIFIER EQUAL LPAREN . parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (30) parameters -> . IDENTIFIER COLON type
    (31) parameters -> . IDENTIFIER COLON type COMMA parameters
    (32) parameters -> . empty
    (96) empty -> .

    IDENTIFIER      shift and go to state 145
    RPAREN          reduce using rule 96 (empty -> .)

    parameters                     shift and go to state 165
    empty                          shift and go to state 147

state 149

    (79) controlEstructure -> IF LPAREN expression RPAREN . statement
    (80) controlEstructure -> IF LPAREN expression RPAREN . statement ELSE statement
    (81) controlEstructure -> IF LPAREN expression RPAREN . statement ELSE IF LPAREN expression RPAREN statement
    (82) controlEstructure -> IF LPAREN expression RPAREN . statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (83) statement -> . LBRACE instruction_list RBRACE
    (84) statement -> . letAssignment
    (85) statement -> . declaracion
    (86) statement -> . function
    (87) statement -> . consolelog
    (88) statement -> . expression SEMICOLON
    (89) statement -> . controlEstructure
    (90) statement -> . RETURN expression SEMICOLON
    (91) statement -> . forEstructure
    (92) statement -> . varAssignment
    (11) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (12) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (13) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (29) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (100) function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (78) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (35) expression -> . LBRACKET expression COMMA expression RBRACKET
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression MOD expression
    (46) expression -> . expression PLUS_ASSIGN expression
    (47) expression -> . expression MINUS_ASSIGN expression
    (48) expression -> . expression MULT_ASSIGN expression
    (49) expression -> . expression DIV_ASSIGN expression
    (50) expression -> . expression MOD_ASSIGN expression
    (51) expression -> . expression POT expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression STRICT_EQ expression
    (57) expression -> . expression STRICT_NEQ expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) expression -> . PROMPT LPAREN STRING RPAREN
    (63) expression -> . NOT expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . expression DOT IDENTIFIER
    (66) expression -> . expression LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . IDENTIFIER
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . expression PLUSPLUS
    (75) expression -> . expression MINUSMINUS
    (76) expression -> . PLUSPLUS expression
    (77) expression -> . MINUSMINUS expression
    (79) controlEstructure -> . IF LPAREN expression RPAREN statement
    (80) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (81) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (82) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (97) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (18) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (98) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (99) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON

    LBRACE          shift and go to state 16
    RETURN          shift and go to state 21
    LET             shift and go to state 11
    FUNCTION        shift and go to state 14
    CONST           shift and go to state 17
    CONSOLE         shift and go to state 32
    LBRACKET        shift and go to state 13
    PROMPT          shift and go to state 23
    NOT             shift and go to state 25
