Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    POT             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    STRICT_EQ       shift and go to state 60
    STRICT_NEQ      shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    DOT             shift and go to state 66
    LBRACKET        shift and go to state 67
    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 69

  ! PLUS            [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! POT             [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! AND             [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! NEQ             [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! STRICT_EQ       [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! STRICT_NEQ      [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! DOT             [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! LBRACKET        [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! PLUSPLUS        [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! MINUSMINUS      [ reduce using rule 60 (expression -> expression EQ expression .) ]


state 120

    (61) expression -> expression NEQ expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . PLUS_ASSIGN expression
    (53) expression -> expression . MINUS_ASSIGN expression
    (54) expression -> expression . MULT_ASSIGN expression
    (55) expression -> expression . DIV_ASSIGN expression
    (56) expression -> expression . MOD_ASSIGN expression
    (57) expression -> expression . POT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . STRICT_EQ expression
    (63) expression -> expression . STRICT_NEQ expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression
    (71) expression -> expression . DOT IDENTIFIER
    (72) expression -> expression . LBRACKET expression RBRACKET
    (80) expression -> expression . PLUSPLUS
    (81) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 61 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 61 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 61 (expression -> expression NEQ expression .)
    RBRACKET        reduce using rule 61 (expression -> expression NEQ expression .)
    COLON           reduce using rule 61 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    PLUS_ASSIGN     shift and go to state 50
    MINUS_ASSIGN    shift and go to state 51
    MULT_ASSIGN     shift and go to state 52
    DIV_ASSIGN      shift and go to state 53
    MOD_ASSIGN      shift and go to state 54
    POT             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    STRICT_EQ       shift and go to state 60
    STRICT_NEQ      shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    DOT             shift and go to state 66
    LBRACKET        shift and go to state 67
    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 69

  ! PLUS            [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! DIV             [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! POT             [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! AND             [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! OR              [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! EQ              [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! NEQ             [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! STRICT_EQ       [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! STRICT_NEQ      [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! LE              [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! GE              [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! DOT             [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! LBRACKET        [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! PLUSPLUS        [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! MINUSMINUS      [ reduce using rule 61 (expression -> expression NEQ expression .) ]


state 121

    (62) expression -> expression STRICT_EQ expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . PLUS_ASSIGN expression
    (53) expression -> expression . MINUS_ASSIGN expression
    (54) expression -> expression . MULT_ASSIGN expression
    (55) expression -> expression . DIV_ASSIGN expression
    (56) expression -> expression . MOD_ASSIGN expression
    (57) expression -> expression . POT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . STRICT_EQ expression
    (63) expression -> expression . STRICT_NEQ expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression
    (71) expression -> expression . DOT IDENTIFIER
    (72) expression -> expression . LBRACKET expression RBRACKET
    (80) expression -> expression . PLUSPLUS
    (81) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 62 (expression -> expression STRICT_EQ expression .)
    COMMA           reduce using rule 62 (expression -> expression STRICT_EQ expression .)
    RPAREN          reduce using rule 62 (expression -> expression STRICT_EQ expression .)
    RBRACKET        reduce using rule 62 (expression -> expression STRICT_EQ expression .)
    COLON           reduce using rule 62 (expression -> expression STRICT_EQ expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    PLUS_ASSIGN     shift and go to state 50
    MINUS_ASSIGN    shift and go to state 51
    MULT_ASSIGN     shift and go to state 52
    DIV_ASSIGN      shift and go to state 53
    MOD_ASSIGN      shift and go to state 54
    POT             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    STRICT_EQ       shift and go to state 60
    STRICT_NEQ      shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    DOT             shift and go to state 66
    LBRACKET        shift and go to state 67
    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 69

  ! PLUS            [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! TIMES           [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! DIV             [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! MOD             [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! POT             [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! AND             [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! OR              [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! EQ              [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! NEQ             [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! STRICT_EQ       [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! STRICT_NEQ      [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! LT              [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! GT              [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! LE              [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! GE              [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! DOT             [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! LBRACKET        [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! PLUSPLUS        [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]
  ! MINUSMINUS      [ reduce using rule 62 (expression -> expression STRICT_EQ expression .) ]


state 122

    (63) expression -> expression STRICT_NEQ expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . PLUS_ASSIGN expression
    (53) expression -> expression . MINUS_ASSIGN expression
    (54) expression -> expression . MULT_ASSIGN expression
    (55) expression -> expression . DIV_ASSIGN expression
    (56) expression -> expression . MOD_ASSIGN expression
    (57) expression -> expression . POT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . STRICT_EQ expression
    (63) expression -> expression . STRICT_NEQ expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression
    (71) expression -> expression . DOT IDENTIFIER
    (72) expression -> expression . LBRACKET expression RBRACKET
    (80) expression -> expression . PLUSPLUS
    (81) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 63 (expression -> expression STRICT_NEQ expression .)
    COMMA           reduce using rule 63 (expression -> expression STRICT_NEQ expression .)
    RPAREN          reduce using rule 63 (expression -> expression STRICT_NEQ expression .)
    RBRACKET        reduce using rule 63 (expression -> expression STRICT_NEQ expression .)
    COLON           reduce using rule 63 (expression -> expression STRICT_NEQ expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    PLUS_ASSIGN     shift and go to state 50
    MINUS_ASSIGN    shift and go to state 51
    MULT_ASSIGN     shift and go to state 52
    DIV_ASSIGN      shift and go to state 53
    MOD_ASSIGN      shift and go to state 54
    POT             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    STRICT_EQ       shift and go to state 60
    STRICT_NEQ      shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    DOT             shift and go to state 66
    LBRACKET        shift and go to state 67
    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 69

  ! PLUS            [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! MINUS           [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! TIMES           [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! DIV             [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! MOD             [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! POT             [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! AND             [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! OR              [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! EQ              [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! NEQ             [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! STRICT_EQ       [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! STRICT_NEQ      [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! LT              [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! GT              [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! LE              [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! GE              [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! DOT             [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! LBRACKET        [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! PLUSPLUS        [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]
  ! MINUSMINUS      [ reduce using rule 63 (expression -> expression STRICT_NEQ expression .) ]


state 123

    (64) expression -> expression LT expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . PLUS_ASSIGN expression
    (53) expression -> expression . MINUS_ASSIGN expression
    (54) expression -> expression . MULT_ASSIGN expression
    (55) expression -> expression . DIV_ASSIGN expression
    (56) expression -> expression . MOD_ASSIGN expression
    (57) expression -> expression . POT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . STRICT_EQ expression
    (63) expression -> expression . STRICT_NEQ expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression
    (71) expression -> expression . DOT IDENTIFIER
    (72) expression -> expression . LBRACKET expression RBRACKET
    (80) expression -> expression . PLUSPLUS
    (81) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 64 (expression -> expression LT expression .)
    COMMA           reduce using rule 64 (expression -> expression LT expression .)
    RPAREN          reduce using rule 64 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 64 (expression -> expression LT expression .)
    COLON           reduce using rule 64 (expression -> expression LT expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    PLUS_ASSIGN     shift and go to state 50
    MINUS_ASSIGN    shift and go to state 51
    MULT_ASSIGN     shift and go to state 52
    DIV_ASSIGN      shift and go to state 53
    MOD_ASSIGN      shift and go to state 54
    POT             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    STRICT_EQ       shift and go to state 60
    STRICT_NEQ      shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    DOT             shift and go to state 66
    LBRACKET        shift and go to state 67
    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 69

  ! PLUS            [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! DIV             [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! POT             [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! AND             [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! OR              [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! EQ              [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! NEQ             [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! STRICT_EQ       [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! STRICT_NEQ      [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! LT              [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! GT              [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! LE              [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! GE              [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! DOT             [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! LBRACKET        [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! PLUSPLUS        [ reduce using rule 64 (expression -> expression LT expression .) ]
  ! MINUSMINUS      [ reduce using rule 64 (expression -> expression LT expression .) ]


state 124

    (65) expression -> expression GT expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . PLUS_ASSIGN expression
    (53) expression -> expression . MINUS_ASSIGN expression
    (54) expression -> expression . MULT_ASSIGN expression
    (55) expression -> expression . DIV_ASSIGN expression
    (56) expression -> expression . MOD_ASSIGN expression
    (57) expression -> expression . POT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . STRICT_EQ expression
    (63) expression -> expression . STRICT_NEQ expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression
    (71) expression -> expression . DOT IDENTIFIER
    (72) expression -> expression . LBRACKET expression RBRACKET
    (80) expression -> expression . PLUSPLUS
    (81) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 65 (expression -> expression GT expression .)
    COMMA           reduce using rule 65 (expression -> expression GT expression .)
    RPAREN          reduce using rule 65 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 65 (expression -> expression GT expression .)
    COLON           reduce using rule 65 (expression -> expression GT expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    PLUS_ASSIGN     shift and go to state 50
    MINUS_ASSIGN    shift and go to state 51
    MULT_ASSIGN     shift and go to state 52
    DIV_ASSIGN      shift and go to state 53
    MOD_ASSIGN      shift and go to state 54
    POT             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    STRICT_EQ       shift and go to state 60
    STRICT_NEQ      shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    DOT             shift and go to state 66
    LBRACKET        shift and go to state 67
