Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    (64) expression -> expression . OR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . STRICT_EQ expression
    (68) expression -> expression . STRICT_NEQ expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . GT expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression
    (76) expression -> expression . DOT IDENTIFIER
    (77) expression -> expression . LBRACKET expression RBRACKET
    (85) expression -> expression . PLUSPLUS
    (86) expression -> expression . MINUSMINUS

    RPAREN          shift and go to state 204
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    PLUS_ASSIGN     shift and go to state 53
    MINUS_ASSIGN    shift and go to state 54
    MULT_ASSIGN     shift and go to state 55
    DIV_ASSIGN      shift and go to state 56
    MOD_ASSIGN      shift and go to state 57
    POT             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    STRICT_EQ       shift and go to state 63
    STRICT_NEQ      shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    DOT             shift and go to state 69
    LBRACKET        shift and go to state 70
    PLUSPLUS        shift and go to state 71
    MINUSMINUS      shift and go to state 72


state 165

    (26) forEstructure -> FOR LPAREN for_init . SEMICOLON expression SEMICOLON for_update RPAREN statement

    SEMICOLON       shift and go to state 205


state 166

    (30) for_init -> expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . PLUS_ASSIGN expression
    (58) expression -> expression . MINUS_ASSIGN expression
    (59) expression -> expression . MULT_ASSIGN expression
    (60) expression -> expression . DIV_ASSIGN expression
    (61) expression -> expression . MOD_ASSIGN expression
    (62) expression -> expression . POT expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . STRICT_EQ expression
    (68) expression -> expression . STRICT_NEQ expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . GT expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression
    (76) expression -> expression . DOT IDENTIFIER
    (77) expression -> expression . LBRACKET expression RBRACKET
    (85) expression -> expression . PLUSPLUS
    (86) expression -> expression . MINUSMINUS

    SEMICOLON       reduce using rule 30 (for_init -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    PLUS_ASSIGN     shift and go to state 53
    MINUS_ASSIGN    shift and go to state 54
    MULT_ASSIGN     shift and go to state 55
    DIV_ASSIGN      shift and go to state 56
    MOD_ASSIGN      shift and go to state 57
    POT             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    STRICT_EQ       shift and go to state 63
    STRICT_NEQ      shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    DOT             shift and go to state 69
    LBRACKET        shift and go to state 70
    PLUSPLUS        shift and go to state 71
    MINUSMINUS      shift and go to state 72


state 167

    (27) forEstructure -> FOR LPAREN CONST . IDENTIFIER OF IDENTIFIER RPAREN statement

    IDENTIFIER      shift and go to state 206


state 168

    (28) for_init -> LET . IDENTIFIER EQUAL expression
    (29) for_init -> LET . IDENTIFIER COLON type EQUAL expression

    IDENTIFIER      shift and go to state 207


state 169

    (31) for_init -> empty .

    SEMICOLON       reduce using rule 31 (for_init -> empty .)


state 170

    (115) class_definition -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (116) class_body -> . class_body class_element
    (117) class_body -> . class_element
    (118) class_body -> . empty
    (119) class_element -> . function
    (120) class_element -> . letAssignment
    (121) class_element -> . varAssignment
    (122) class_element -> . constAssignment
    (112) empty -> .
    (38) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (19) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (20) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (134) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (135) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON
    (113) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (114) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
    RBRACE          reduce using rule 112 (empty -> .)
    FUNCTION        shift and go to state 21
    LET             shift and go to state 215
    VAR             shift and go to state 45
    CONST           shift and go to state 216

  ! FUNCTION        [ reduce using rule 112 (empty -> .) ]
  ! LET             [ reduce using rule 112 (empty -> .) ]
  ! VAR             [ reduce using rule 112 (empty -> .) ]
  ! CONST           [ reduce using rule 112 (empty -> .) ]

    class_body                     shift and go to state 208
    class_element                  shift and go to state 209
    empty                          shift and go to state 210
    function                       shift and go to state 211
    letAssignment                  shift and go to state 212
    varAssignment                  shift and go to state 213
    constAssignment                shift and go to state 214

state 171

    (105) statement -> RETURN expression SEMICOLON .

    LET             reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    CONST           reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    ASYNC           reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    ENUM            reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    SWITCH          reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    CLASS           reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    INTERFACE       reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    PROMPT          reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    PLUSPLUS        reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    MINUSMINUS      reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    CONSOLE         reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    VAR             reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    CASE            reduce using rule 105 (statement -> RETURN expression SEMICOLON .)
    DEFAULT         reduce using rule 105 (statement -> RETURN expression SEMICOLON .)


state 172

    (137) interface -> INTERFACE IDENTIFIER LBRACE . interface_body RBRACE
    (138) interface_body -> . interface_body interface_property
    (139) interface_body -> . interface_property
    (140) interface_body -> . empty
    (141) interface_property -> . IDENTIFIER COLON type SEMICOLON
    (112) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 217
    RBRACE          reduce using rule 112 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 112 (empty -> .) ]

    interface_body                 shift and go to state 218
    interface_property             shift and go to state 219
    empty                          shift and go to state 220

state 173

    (73) expression -> PROMPT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 221


state 174

    (89) consolelog -> CONSOLE DOT LOG . LPAREN lista_expresiones_opt RPAREN SEMICOLON

    LPAREN          shift and go to state 222


state 175

    (134) varAssignment -> VAR IDENTIFIER COLON . type EQUAL expression SEMICOLON
    (44) type -> . LBRACKET type COMMA type RBRACKET
    (46) type -> . NUMBER_TYPE
    (47) type -> . STRING_TYPE
    (48) type -> . BOOLEAN_TYPE
    (49) type -> . IDENTIFIER
    (50) type -> . VOID
    (51) type -> . type LBRACKET RBRACKET

    LBRACKET        shift and go to state 180
    NUMBER_TYPE     shift and go to state 181
    STRING_TYPE     shift and go to state 182
    BOOLEAN_TYPE    shift and go to state 183
    IDENTIFIER      shift and go to state 178
    VOID            shift and go to state 184

    type                           shift and go to state 223

state 176

    (135) varAssignment -> VAR IDENTIFIER EQUAL . expression SEMICOLON
    (45) expression -> . LBRACKET expression COMMA expression RBRACKET
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression PLUS_ASSIGN expression
    (58) expression -> . expression MINUS_ASSIGN expression
    (59) expression -> . expression MULT_ASSIGN expression
    (60) expression -> . expression DIV_ASSIGN expression
    (61) expression -> . expression MOD_ASSIGN expression
    (62) expression -> . expression POT expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression STRICT_EQ expression
    (68) expression -> . expression STRICT_NEQ expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . PROMPT LPAREN STRING RPAREN
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . expression DOT IDENTIFIER
    (77) expression -> . expression LBRACKET expression RBRACKET
    (78) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (79) expression -> . NUMBER
    (80) expression -> . FLOAT
    (81) expression -> . STRING
    (82) expression -> . IDENTIFIER
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (85) expression -> . expression PLUSPLUS
    (86) expression -> . expression MINUSMINUS
    (87) expression -> . PLUSPLUS expression
    (88) expression -> . MINUSMINUS expression
    (142) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 20
    PROMPT          shift and go to state 35
    NOT             shift and go to state 37
    LPAREN          shift and go to state 22
    IDENTIFIER      shift and go to state 77
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 36
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    LBRACE          shift and go to state 78

    expression                     shift and go to state 224

state 177

    (77) expression -> expression LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    DIV             reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS_ASSIGN     reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS_ASSIGN    reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    MULT_ASSIGN     reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    DIV_ASSIGN      reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    MOD_ASSIGN      reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    POT             reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    STRICT_EQ       reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    STRICT_NEQ      reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 77 (expression -> expression LBRACKET expression RBRACKET .)


state 178

    (49) type -> IDENTIFIER .

    EQUAL           reduce using rule 49 (type -> IDENTIFIER .)
    LBRACKET        reduce using rule 49 (type -> IDENTIFIER .)
    COMMA           reduce using rule 49 (type -> IDENTIFIER .)
    RPAREN          reduce using rule 49 (type -> IDENTIFIER .)
    SEMICOLON       reduce using rule 49 (type -> IDENTIFIER .)
    RBRACKET        reduce using rule 49 (type -> IDENTIFIER .)
    LBRACE          reduce using rule 49 (type -> IDENTIFIER .)


state 179

    (19) letAssignment -> LET IDENTIFIER COLON type . EQUAL expression SEMICOLON
    (21) declaracion -> LET IDENTIFIER COLON type . LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (51) type -> type . LBRACKET RBRACKET

    EQUAL           shift and go to state 225
    LBRACKET        shift and go to state 226


state 180

    (44) type -> LBRACKET . type COMMA type RBRACKET
    (44) type -> . LBRACKET type COMMA type RBRACKET
    (46) type -> . NUMBER_TYPE
    (47) type -> . STRING_TYPE
    (48) type -> . BOOLEAN_TYPE
    (49) type -> . IDENTIFIER
    (50) type -> . VOID
    (51) type -> . type LBRACKET RBRACKET

    LBRACKET        shift and go to state 180
    NUMBER_TYPE     shift and go to state 181
    STRING_TYPE     shift and go to state 182
    BOOLEAN_TYPE    shift and go to state 183
    IDENTIFIER      shift and go to state 178
    VOID            shift and go to state 184

    type                           shift and go to state 227

state 181

    (46) type -> NUMBER_TYPE .

    EQUAL           reduce using rule 46 (type -> NUMBER_TYPE .)
    LBRACKET        reduce using rule 46 (type -> NUMBER_TYPE .)
    COMMA           reduce using rule 46 (type -> NUMBER_TYPE .)
    RPAREN          reduce using rule 46 (type -> NUMBER_TYPE .)
    SEMICOLON       reduce using rule 46 (type -> NUMBER_TYPE .)
    RBRACKET        reduce using rule 46 (type -> NUMBER_TYPE .)
    LBRACE          reduce using rule 46 (type -> NUMBER_TYPE .)


state 182

    (47) type -> STRING_TYPE .

    EQUAL           reduce using rule 47 (type -> STRING_TYPE .)
    LBRACKET        reduce using rule 47 (type -> STRING_TYPE .)
    COMMA           reduce using rule 47 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 47 (type -> STRING_TYPE .)
    SEMICOLON       reduce using rule 47 (type -> STRING_TYPE .)
    RBRACKET        reduce using rule 47 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 47 (type -> STRING_TYPE .)


state 183

    (48) type -> BOOLEAN_TYPE .

    EQUAL           reduce using rule 48 (type -> BOOLEAN_TYPE .)
    LBRACKET        reduce using rule 48 (type -> BOOLEAN_TYPE .)
    COMMA           reduce using rule 48 (type -> BOOLEAN_TYPE .)
    RPAREN          reduce using rule 48 (type -> BOOLEAN_TYPE .)
    SEMICOLON       reduce using rule 48 (type -> BOOLEAN_TYPE .)
    RBRACKET        reduce using rule 48 (type -> BOOLEAN_TYPE .)
    LBRACE          reduce using rule 48 (type -> BOOLEAN_TYPE .)


state 184

    (50) type -> VOID .

    EQUAL           reduce using rule 50 (type -> VOID .)
    LBRACKET        reduce using rule 50 (type -> VOID .)
    COMMA           reduce using rule 50 (type -> VOID .)
    RPAREN          reduce using rule 50 (type -> VOID .)
    SEMICOLON       reduce using rule 50 (type -> VOID .)
    RBRACKET        reduce using rule 50 (type -> VOID .)
    LBRACE          reduce using rule 50 (type -> VOID .)


state 185

    (20) letAssignment -> LET IDENTIFIER EQUAL expression . SEMICOLON
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . PLUS_ASSIGN expression
    (58) expression -> expression . MINUS_ASSIGN expression
    (59) expression -> expression . MULT_ASSIGN expression
    (60) expression -> expression . DIV_ASSIGN expression
    (61) expression -> expression . MOD_ASSIGN expression
    (62) expression -> expression . POT expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . STRICT_EQ expression
    (68) expression -> expression . STRICT_NEQ expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . GT expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression
    (76) expression -> expression . DOT IDENTIFIER
    (77) expression -> expression . LBRACKET expression RBRACKET
    (85) expression -> expression . PLUSPLUS
    (86) expression -> expression . MINUSMINUS

    SEMICOLON       shift and go to state 228
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    PLUS_ASSIGN     shift and go to state 53
    MINUS_ASSIGN    shift and go to state 54
    MULT_ASSIGN     shift and go to state 55
    DIV_ASSIGN      shift and go to state 56
    MOD_ASSIGN      shift and go to state 57
    POT             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    STRICT_EQ       shift and go to state 63
    STRICT_NEQ      shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    DOT             shift and go to state 69
    LBRACKET        shift and go to state 70
    PLUSPLUS        shift and go to state 71
    MINUSMINUS      shift and go to state 72


state 186

    (18) assignment -> IDENTIFIER EQUAL expression SEMICOLON .

    LET             reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    FUNCTION        reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    CONST           reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    ASYNC           reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    ENUM            reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    IF              reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    SWITCH          reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    FOR             reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    CLASS           reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    LBRACE          reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    INTERFACE       reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    IDENTIFIER      reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    LBRACKET        reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    PROMPT          reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    NOT             reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    LPAREN          reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    NUMBER          reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    STRING          reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    TRUE            reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    FALSE           reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    PLUSPLUS        reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    MINUSMINUS      reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    CONSOLE         reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    VAR             reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    $end            reduce using rule 18 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)


state 187

    (78) expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .

    SEMICOLON       reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    PLUS            reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MINUS           reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    TIMES           reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    DIV             reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MOD             reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    PLUS_ASSIGN     reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MINUS_ASSIGN    reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MULT_ASSIGN     reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    DIV_ASSIGN      reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MOD_ASSIGN      reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    POT             reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    AND             reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    OR              reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    EQ              reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    NEQ             reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    STRICT_EQ       reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    STRICT_NEQ      reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    LT              reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    GT              reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    LE              reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    GE              reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    DOT             reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    LBRACKET        reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    PLUSPLUS        reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MINUSMINUS      reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    COMMA           reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    RPAREN          reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    RBRACKET        reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    RBRACE          reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    COLON           reduce using rule 78 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)


state 188

    (25) lista_expresiones -> expression COMMA . lista_expresiones
    (24) lista_expresiones -> . expression
    (25) lista_expresiones -> . expression COMMA lista_expresiones
    (45) expression -> . LBRACKET expression COMMA expression RBRACKET
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression PLUS_ASSIGN expression
    (58) expression -> . expression MINUS_ASSIGN expression
    (59) expression -> . expression MULT_ASSIGN expression
    (60) expression -> . expression DIV_ASSIGN expression
    (61) expression -> . expression MOD_ASSIGN expression
    (62) expression -> . expression POT expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression STRICT_EQ expression
    (68) expression -> . expression STRICT_NEQ expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . PROMPT LPAREN STRING RPAREN
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . expression DOT IDENTIFIER
    (77) expression -> . expression LBRACKET expression RBRACKET
    (78) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (79) expression -> . NUMBER
    (80) expression -> . FLOAT
    (81) expression -> . STRING
    (82) expression -> . IDENTIFIER
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (85) expression -> . expression PLUSPLUS
    (86) expression -> . expression MINUSMINUS
    (87) expression -> . PLUSPLUS expression
    (88) expression -> . MINUSMINUS expression
    (142) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 20
    PROMPT          shift and go to state 35
    NOT             shift and go to state 37
    LPAREN          shift and go to state 22
    IDENTIFIER      shift and go to state 77
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 36
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    LBRACE          shift and go to state 78

    expression                     shift and go to state 145
