Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    ARROW
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEFAULT
    ENUM
    EQUALS
    EXPORT
    FALSE
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRUE
    TRY
    TYPE
    UNDEFINED_TYPE
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (54) expression -> . expression STRICT_EQ expression
    (55) expression -> . expression STRICT_NEQ expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression DOT IDENTIFIER
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . IDENTIFIER
    (69) expression -> . expression PLUSPLUS
    (70) expression -> . expression MINUSMINUS
    (71) expression -> . PLUSPLUS expression
    (72) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 121

state 99

    (64) expression -> IDENTIFIER LPAREN lista_expresiones_opt . RPAREN

    RPAREN          shift and go to state 122


state 100

    (14) lista_expresiones_opt -> lista_expresiones .

    RPAREN          reduce using rule 14 (lista_expresiones_opt -> lista_expresiones .)
    RBRACKET        reduce using rule 14 (lista_expresiones_opt -> lista_expresiones .)


state 101

    (15) lista_expresiones_opt -> empty .

    RPAREN          reduce using rule 15 (lista_expresiones_opt -> empty .)
    RBRACKET        reduce using rule 15 (lista_expresiones_opt -> empty .)


state 102

    (16) lista_expresiones -> expression .
    (17) lista_expresiones -> expression . COMMA lista_expresiones
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . PLUS_ASSIGN expression
    (45) expression -> expression . MINUS_ASSIGN expression
    (46) expression -> expression . MULT_ASSIGN expression
    (47) expression -> expression . DIV_ASSIGN expression
    (48) expression -> expression . MOD_ASSIGN expression
    (49) expression -> expression . POT expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . STRICT_EQ expression
    (55) expression -> expression . STRICT_NEQ expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (62) expression -> expression . DOT IDENTIFIER
    (63) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . PLUSPLUS
    (70) expression -> expression . MINUSMINUS

    RPAREN          reduce using rule 16 (lista_expresiones -> expression .)
    RBRACKET        reduce using rule 16 (lista_expresiones -> expression .)
    COMMA           shift and go to state 123
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52


state 103

    (29) function -> FUNCTION IDENTIFIER LPAREN . parameters RPAREN COLON type LBRACE body_function RBRACE
    (30) parameters -> . IDENTIFIER COLON type
    (31) parameters -> . IDENTIFIER COLON type COMMA parameters
    (32) parameters -> . empty
    (90) empty -> .

    IDENTIFIER      shift and go to state 124
    RPAREN          reduce using rule 90 (empty -> .)

    parameters                     shift and go to state 125
    empty                          shift and go to state 126

state 104

    (61) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    PLUS_ASSIGN     reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MINUS_ASSIGN    reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MULT_ASSIGN     reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DIV_ASSIGN      reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MOD_ASSIGN      reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    POT             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    STRICT_EQ       reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    STRICT_NEQ      reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 61 (expression -> LPAREN expression RPAREN .)


state 105

    (78) statement -> LBRACE instruction_list RBRACE .

    LET             reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    FUNCTION        reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    IF              reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    FOR             reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    LBRACE          reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    RETURN          reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    NOT             reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    LPAREN          reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    IDENTIFIER      reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    NUMBER          reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    FLOAT           reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    STRING          reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    PLUSPLUS        reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    MINUSMINUS      reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    CONSOLE         reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    $end            reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    RBRACE          reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)
    ELSE            reduce using rule 78 (statement -> LBRACE instruction_list RBRACE .)


state 106

    (87) instruction_list -> instruction_list statement .

    RBRACE          reduce using rule 87 (instruction_list -> instruction_list statement .)
    LBRACE          reduce using rule 87 (instruction_list -> instruction_list statement .)
    RETURN          reduce using rule 87 (instruction_list -> instruction_list statement .)
    LET             reduce using rule 87 (instruction_list -> instruction_list statement .)
    FUNCTION        reduce using rule 87 (instruction_list -> instruction_list statement .)
    CONSOLE         reduce using rule 87 (instruction_list -> instruction_list statement .)
    NOT             reduce using rule 87 (instruction_list -> instruction_list statement .)
    LPAREN          reduce using rule 87 (instruction_list -> instruction_list statement .)
    IDENTIFIER      reduce using rule 87 (instruction_list -> instruction_list statement .)
    NUMBER          reduce using rule 87 (instruction_list -> instruction_list statement .)
    FLOAT           reduce using rule 87 (instruction_list -> instruction_list statement .)
    STRING          reduce using rule 87 (instruction_list -> instruction_list statement .)
    PLUSPLUS        reduce using rule 87 (instruction_list -> instruction_list statement .)
    MINUSMINUS      reduce using rule 87 (instruction_list -> instruction_list statement .)
    IF              reduce using rule 87 (instruction_list -> instruction_list statement .)
    FOR             reduce using rule 87 (instruction_list -> instruction_list statement .)


state 107

    (83) statement -> expression SEMICOLON .

    RBRACE          reduce using rule 83 (statement -> expression SEMICOLON .)
    LBRACE          reduce using rule 83 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 83 (statement -> expression SEMICOLON .)
    LET             reduce using rule 83 (statement -> expression SEMICOLON .)
    FUNCTION        reduce using rule 83 (statement -> expression SEMICOLON .)
    CONSOLE         reduce using rule 83 (statement -> expression SEMICOLON .)
    NOT             reduce using rule 83 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 83 (statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 83 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 83 (statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 83 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 83 (statement -> expression SEMICOLON .)
    PLUSPLUS        reduce using rule 83 (statement -> expression SEMICOLON .)
    MINUSMINUS      reduce using rule 83 (statement -> expression SEMICOLON .)
    IF              reduce using rule 83 (statement -> expression SEMICOLON .)
    FOR             reduce using rule 83 (statement -> expression SEMICOLON .)
    ELSE            reduce using rule 83 (statement -> expression SEMICOLON .)
    $end            reduce using rule 83 (statement -> expression SEMICOLON .)


state 108

    (74) controlEstructure -> IF LPAREN expression . RPAREN statement
    (75) controlEstructure -> IF LPAREN expression . RPAREN statement ELSE statement
    (76) controlEstructure -> IF LPAREN expression . RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (77) controlEstructure -> IF LPAREN expression . RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . PLUS_ASSIGN expression
    (45) expression -> expression . MINUS_ASSIGN expression
    (46) expression -> expression . MULT_ASSIGN expression
    (47) expression -> expression . DIV_ASSIGN expression
    (48) expression -> expression . MOD_ASSIGN expression
    (49) expression -> expression . POT expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . STRICT_EQ expression
    (55) expression -> expression . STRICT_NEQ expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (62) expression -> expression . DOT IDENTIFIER
    (63) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . PLUSPLUS
    (70) expression -> expression . MINUSMINUS

    RPAREN          shift and go to state 127
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52


state 109

    (18) forEstructure -> FOR LPAREN for_init . SEMICOLON expression SEMICOLON for_update RPAREN statement

    SEMICOLON       shift and go to state 128


state 110

    (21) for_init -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . PLUS_ASSIGN expression
    (45) expression -> expression . MINUS_ASSIGN expression
    (46) expression -> expression . MULT_ASSIGN expression
    (47) expression -> expression . DIV_ASSIGN expression
    (48) expression -> expression . MOD_ASSIGN expression
    (49) expression -> expression . POT expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . STRICT_EQ expression
    (55) expression -> expression . STRICT_NEQ expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (62) expression -> expression . DOT IDENTIFIER
    (63) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . PLUSPLUS
    (70) expression -> expression . MINUSMINUS

    SEMICOLON       reduce using rule 21 (for_init -> expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52


state 111

    (19) for_init -> LET . IDENTIFIER EQUAL expression
    (20) for_init -> LET . IDENTIFIER COLON type EQUAL expression

    IDENTIFIER      shift and go to state 129


state 112

    (22) for_init -> empty .

    SEMICOLON       reduce using rule 22 (for_init -> empty .)


state 113

    (85) statement -> RETURN expression SEMICOLON .

    LET             reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    PLUSPLUS        reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    MINUSMINUS      reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    CONSOLE         reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 85 (statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 85 (statement -> RETURN expression SEMICOLON .)


state 114

    (73) consolelog -> CONSOLE DOT LOG . LPAREN lista_expresiones_opt RPAREN SEMICOLON

    LPAREN          shift and go to state 130


state 115

    (63) expression -> expression LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    DIV             reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS_ASSIGN     reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS_ASSIGN    reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    MULT_ASSIGN     reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    DIV_ASSIGN      reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    MOD_ASSIGN      reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    POT             reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    STRICT_EQ       reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    STRICT_NEQ      reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 63 (expression -> expression LBRACKET expression RBRACKET .)


state 116

    (37) type -> IDENTIFIER .

    EQUAL           reduce using rule 37 (type -> IDENTIFIER .)
    LBRACKET        reduce using rule 37 (type -> IDENTIFIER .)
    COMMA           reduce using rule 37 (type -> IDENTIFIER .)
    RPAREN          reduce using rule 37 (type -> IDENTIFIER .)
    LBRACE          reduce using rule 37 (type -> IDENTIFIER .)


state 117

    (11) letAssignment -> LET IDENTIFIER COLON type . EQUAL expression SEMICOLON
    (13) declaracion -> LET IDENTIFIER COLON type . LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (38) type -> type . LBRACKET RBRACKET

    EQUAL           shift and go to state 131
    LBRACKET        shift and go to state 132


state 118

    (34) type -> NUMBER_TYPE .

    EQUAL           reduce using rule 34 (type -> NUMBER_TYPE .)
    LBRACKET        reduce using rule 34 (type -> NUMBER_TYPE .)
    COMMA           reduce using rule 34 (type -> NUMBER_TYPE .)
    RPAREN          reduce using rule 34 (type -> NUMBER_TYPE .)
    LBRACE          reduce using rule 34 (type -> NUMBER_TYPE .)


state 119

    (35) type -> STRING_TYPE .

    EQUAL           reduce using rule 35 (type -> STRING_TYPE .)
    LBRACKET        reduce using rule 35 (type -> STRING_TYPE .)
    COMMA           reduce using rule 35 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 35 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 35 (type -> STRING_TYPE .)


state 120

    (36) type -> BOOLEAN_TYPE .

    EQUAL           reduce using rule 36 (type -> BOOLEAN_TYPE .)
    LBRACKET        reduce using rule 36 (type -> BOOLEAN_TYPE .)
    COMMA           reduce using rule 36 (type -> BOOLEAN_TYPE .)
    RPAREN          reduce using rule 36 (type -> BOOLEAN_TYPE .)
    LBRACE          reduce using rule 36 (type -> BOOLEAN_TYPE .)


state 121

    (12) letAssignment -> LET IDENTIFIER EQUAL expression . SEMICOLON
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . PLUS_ASSIGN expression
    (45) expression -> expression . MINUS_ASSIGN expression
    (46) expression -> expression . MULT_ASSIGN expression
    (47) expression -> expression . DIV_ASSIGN expression
    (48) expression -> expression . MOD_ASSIGN expression
    (49) expression -> expression . POT expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . STRICT_EQ expression
    (55) expression -> expression . STRICT_NEQ expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (62) expression -> expression . DOT IDENTIFIER
    (63) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . PLUSPLUS
    (70) expression -> expression . MINUSMINUS

    SEMICOLON       shift and go to state 133
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52


state 122

    (64) expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .

    SEMICOLON       reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    PLUS            reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MINUS           reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    TIMES           reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    DIV             reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MOD             reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    PLUS_ASSIGN     reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MINUS_ASSIGN    reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MULT_ASSIGN     reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    DIV_ASSIGN      reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MOD_ASSIGN      reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    POT             reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    AND             reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    OR              reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    EQ              reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    NEQ             reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    STRICT_EQ       reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    STRICT_NEQ      reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    LT              reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    GT              reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    LE              reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    GE              reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    DOT             reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    LBRACKET        reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    PLUSPLUS        reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MINUSMINUS      reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    RPAREN          reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    RBRACKET        reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    COMMA           reduce using rule 64 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)


state 123

    (17) lista_expresiones -> expression COMMA . lista_expresiones
    (16) lista_expresiones -> . expression
    (17) lista_expresiones -> . expression COMMA lista_expresiones
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression PLUS_ASSIGN expression
    (45) expression -> . expression MINUS_ASSIGN expression
    (46) expression -> . expression MULT_ASSIGN expression
    (47) expression -> . expression DIV_ASSIGN expression
    (48) expression -> . expression MOD_ASSIGN expression
    (49) expression -> . expression POT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression STRICT_EQ expression
    (55) expression -> . expression STRICT_NEQ expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression DOT IDENTIFIER
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . IDENTIFIER
    (69) expression -> . expression PLUSPLUS
    (70) expression -> . expression MINUSMINUS
    (71) expression -> . PLUSPLUS expression
    (72) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 102
    lista_expresiones              shift and go to state 134

state 124

    (30) parameters -> IDENTIFIER . COLON type
