Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    ARROW
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEFAULT
    ENUM
    EQUALS
    EXPORT
    FALSE
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRUE
    TRY
    TYPE
    UNDEFINED_TYPE
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52

  ! PLUS            [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! POT             [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! STRICT_EQ       [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! STRICT_NEQ      [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! DOT             [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! LBRACKET        [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! PLUSPLUS        [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MINUSMINUS      [ reduce using rule 45 (expression -> expression AND expression .) ]


state 86

    (46) expression -> expression OR expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . PLUS_ASSIGN expression
    (40) expression -> expression . MINUS_ASSIGN expression
    (41) expression -> expression . MULT_ASSIGN expression
    (42) expression -> expression . DIV_ASSIGN expression
    (43) expression -> expression . MOD_ASSIGN expression
    (44) expression -> expression . POT expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NEQ expression
    (49) expression -> expression . STRICT_EQ expression
    (50) expression -> expression . STRICT_NEQ expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GE expression
    (57) expression -> expression . DOT IDENTIFIER
    (58) expression -> expression . LBRACKET expression RBRACKET
    (64) expression -> expression . PLUSPLUS
    (65) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 46 (expression -> expression OR expression .)
    RPAREN          reduce using rule 46 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 46 (expression -> expression OR expression .)
    COMMA           reduce using rule 46 (expression -> expression OR expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52

  ! PLUS            [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! POT             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! STRICT_EQ       [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! STRICT_NEQ      [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! DOT             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! LBRACKET        [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! PLUSPLUS        [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MINUSMINUS      [ reduce using rule 46 (expression -> expression OR expression .) ]


state 87

    (47) expression -> expression EQ expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . PLUS_ASSIGN expression
    (40) expression -> expression . MINUS_ASSIGN expression
    (41) expression -> expression . MULT_ASSIGN expression
    (42) expression -> expression . DIV_ASSIGN expression
    (43) expression -> expression . MOD_ASSIGN expression
    (44) expression -> expression . POT expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NEQ expression
    (49) expression -> expression . STRICT_EQ expression
    (50) expression -> expression . STRICT_NEQ expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GE expression
    (57) expression -> expression . DOT IDENTIFIER
    (58) expression -> expression . LBRACKET expression RBRACKET
    (64) expression -> expression . PLUSPLUS
    (65) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 47 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 47 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 47 (expression -> expression EQ expression .)
    COMMA           reduce using rule 47 (expression -> expression EQ expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52

  ! PLUS            [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! POT             [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! AND             [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! NEQ             [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! STRICT_EQ       [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! STRICT_NEQ      [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! DOT             [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! LBRACKET        [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! PLUSPLUS        [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! MINUSMINUS      [ reduce using rule 47 (expression -> expression EQ expression .) ]


state 88

    (48) expression -> expression NEQ expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . PLUS_ASSIGN expression
    (40) expression -> expression . MINUS_ASSIGN expression
    (41) expression -> expression . MULT_ASSIGN expression
    (42) expression -> expression . DIV_ASSIGN expression
    (43) expression -> expression . MOD_ASSIGN expression
    (44) expression -> expression . POT expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NEQ expression
    (49) expression -> expression . STRICT_EQ expression
    (50) expression -> expression . STRICT_NEQ expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GE expression
    (57) expression -> expression . DOT IDENTIFIER
    (58) expression -> expression . LBRACKET expression RBRACKET
    (64) expression -> expression . PLUSPLUS
    (65) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 48 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 48 (expression -> expression NEQ expression .)
    RBRACKET        reduce using rule 48 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 48 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52

  ! PLUS            [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! DIV             [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! POT             [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! AND             [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! OR              [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! NEQ             [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! STRICT_EQ       [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! STRICT_NEQ      [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! LE              [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! GE              [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! DOT             [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! LBRACKET        [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! PLUSPLUS        [ reduce using rule 48 (expression -> expression NEQ expression .) ]
  ! MINUSMINUS      [ reduce using rule 48 (expression -> expression NEQ expression .) ]


state 89

    (49) expression -> expression STRICT_EQ expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . PLUS_ASSIGN expression
    (40) expression -> expression . MINUS_ASSIGN expression
    (41) expression -> expression . MULT_ASSIGN expression
    (42) expression -> expression . DIV_ASSIGN expression
    (43) expression -> expression . MOD_ASSIGN expression
    (44) expression -> expression . POT expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NEQ expression
    (49) expression -> expression . STRICT_EQ expression
    (50) expression -> expression . STRICT_NEQ expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GE expression
    (57) expression -> expression . DOT IDENTIFIER
    (58) expression -> expression . LBRACKET expression RBRACKET
    (64) expression -> expression . PLUSPLUS
    (65) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 49 (expression -> expression STRICT_EQ expression .)
    RPAREN          reduce using rule 49 (expression -> expression STRICT_EQ expression .)
    RBRACKET        reduce using rule 49 (expression -> expression STRICT_EQ expression .)
    COMMA           reduce using rule 49 (expression -> expression STRICT_EQ expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52

  ! PLUS            [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! DIV             [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! POT             [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! OR              [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! NEQ             [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! STRICT_EQ       [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! STRICT_NEQ      [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! LT              [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! GT              [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! LE              [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! GE              [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! DOT             [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! LBRACKET        [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! PLUSPLUS        [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]
  ! MINUSMINUS      [ reduce using rule 49 (expression -> expression STRICT_EQ expression .) ]


state 90

    (50) expression -> expression STRICT_NEQ expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . PLUS_ASSIGN expression
    (40) expression -> expression . MINUS_ASSIGN expression
    (41) expression -> expression . MULT_ASSIGN expression
    (42) expression -> expression . DIV_ASSIGN expression
    (43) expression -> expression . MOD_ASSIGN expression
    (44) expression -> expression . POT expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NEQ expression
    (49) expression -> expression . STRICT_EQ expression
    (50) expression -> expression . STRICT_NEQ expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GE expression
    (57) expression -> expression . DOT IDENTIFIER
    (58) expression -> expression . LBRACKET expression RBRACKET
    (64) expression -> expression . PLUSPLUS
    (65) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 50 (expression -> expression STRICT_NEQ expression .)
    RPAREN          reduce using rule 50 (expression -> expression STRICT_NEQ expression .)
    RBRACKET        reduce using rule 50 (expression -> expression STRICT_NEQ expression .)
    COMMA           reduce using rule 50 (expression -> expression STRICT_NEQ expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52

  ! PLUS            [ reduce using rule 50 (expression -> expression STRICT_NEQ expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression STRICT_NEQ expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression STRICT_NEQ expression .) ]
  ! DIV             [ reduce using rule 50 (expression -> expression STRICT_NEQ expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> expression STRICT_NEQ expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 50 (expression -> expression STRICT_NEQ expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 50 (expression -> expression STRICT_NEQ expression .) ]
